Compound,Configuration,Peaks (cm-1),Reference,Notes,Processed Spectrum Filename (in data/processed/processed_data folder)
Glucose,Solid,842,10.1016/j.snb.2016.05.151,"The peaks in the spectrum collected from glucose between 800 and 1,800 cm−1 were in close agreement (± 5 cm−1) with published literature [doi: 10.1016/j.snb.2016.05.151], except for the peak at 1,341, which was 7 cm−1 from the reference peak. We could not find a suitable reference for glucose in crystalline form that included the range beyond 1,800  cm−1, but we expect to see peaks due to C-H and O-H stretching vibrations in this region. ",2024-10-11_d-glucosepowder_n_n_n_solid_10000_0_5
,,914,10.1016/j.snb.2016.05.151,,
,,1072,10.1016/j.snb.2016.05.151,,
,,1118,10.1016/j.snb.2016.05.151,,
,,1271,10.1016/j.snb.2016.05.151,,
,,1341,10.1016/j.snb.2016.05.151,,
,,1461,10.1016/j.snb.2016.05.151,,
,,2887,,,
,,2945,,,
,,2958,,,
,,3391,,,
Sucrose,Solid,1040,10.1007/s12161-019-01598-1,"The peaks in the spectrum collected from sucrose between 1,000 and 1,800 cm−1 were in close agreement (± 4 cm−1) with published literature [doi: 10.1007/s12161-019-01598-1]. Below 1,000 cm−1 the fluorescence obscured Raman peaks, so we couldn't detect the expected 848 cm−1 peak. As with glucose, we couldn't find a suitable reference for sucrose in crystalline form that included the range beyond 1,800  cm−1, but we expect to see peaks due to C-H and O-H stretching vibrations in this region. 
",2024-10-11_sucrosepowder_n_n_n_solid_10000_0_5
,,1125,10.1007/s12161-019-01598-1,,
,,1239,10.1007/s12161-019-01598-1,,
,,1353,10.1007/s12161-019-01598-1,,
,,1379,10.1007/s12161-019-01598-1,,
,,1463,10.1007/s12161-019-01598-1,,
,,2910,,,
,,2938,,,
,,2987,,,
Methylcellulose,Solid,N/A,,,2024-10-11_methylcellulosepowder_n_n_n_solid_10000_0_5
Optical calcite,Solid,711,https://rruff.info/R150020,These peaks closely match those in the reference,2024-10-18_Wardscalcite_n_n_n_solid_10000_0_5
,,1085,https://rruff.info/R150020,,
,,1435,https://rruff.info/R150020,,
,,1748,https://rruff.info/R150020,,
Magnesium sulfate heptahydrate,Solid,984,10.1016/j.gca.2006.05.022,"Magnesium sulfate heptahydrate had a clear peak at 984 cm−1, more minor poorly resolved features between 1,050 and 1,200 cm−1, and a large feature in the O-H stretch region around 3,300 cm−1 that matches published literature [doi: 10.1016/j.gca.2006.05.022].",2024-10-11_magnesiumsulfateheptahydratepowder_n_n_n_solid_10000_0_5
,,3300,10.1016/j.gca.2006.05.022,,
Calcium sulfate dihydrate,Solid,1007,10.1021/ac501932f,These peaks closely match those in the reference,2024-10-11_calciumsulfatepowder_n_n_n_solid_10000_0_5
,,1135,10.1021/ac501932f,,
,,3404,10.1021/ac501932f,,
,,3490,10.1021/ac501932f,,
Sodium sulfate,Solid,993,10.1002/jrs.5550,These peaks closely match those in the reference,2024-10-11_sodiumsulfatepowder_n_n_n_solid_10000_0_5
,,1100,10.1002/jrs.5550,,
,,1131,10.1002/jrs.5550,,
,,1155,10.1002/jrs.5550,,
Sodium phosphate dibasic heptahydrate,Solid,865,,"While we couldn’t find a reference for this exact compound in published literature, the major peaks at 978 and 1,068 agreed with a reference for a similar compound, Na2HPO4 [doi: 10.1023/A:1022803014898]. Together, these indicate the instrument allows the collection of accurate spectra comparable to those in the published literature.
",2024-10-11_sodiumphosphatedibasicheptahydratepowder_n_n_n_solid_10000_0_5
,,978,,,
,,1068,,,
,,3345,,,
,,3464,,,
Potassium phosphate monobasic,Solid,914,https://www.hou.usra.edu/meetings/lpsc2020/pdf/2828.pdf,,2024-10-11_potassiumphosphatemonobasicpowder_n_n_n_solid_10000_0_5
